text,annotation_43,annotation_44,annotation_45,annotation_46
Save Western Ghats from annihilation,False,False,False,False
Save Beacon Hill Park,False,False,False,False
Government of India: Don't Tax Medical Bills,False,False,False,False
NO FAILING @ UCR,False,False,False,False
WIAA - Let them play football!,False,False,False,False
#NoJailDuringCovid: Coronavirus Pandemic – Release the Bhima Koregaon political prisoners,False,False,False,False
Schedule Disneyland to reopen at a later date.,False,False,False,False
Proteggere Italia e Svizzera dal COVID-19 | Protect Italy and Switzerland from COVID-19,False,False,False,False
Cancel 12 th board exam,False,False,False,False
Close all CCPS schools to limit spread of Coronavirus,False,False,False,False
SAVE OUR FREEDOMS- No mandated mask-wearing,False,False,False,False
Appeal to the President of India on issues thrown up during lockdown,False,False,False,False
Waive off School Fee at Indian Schools in Oman due to COVID-19,False,False,False,False
Covid-19 Youth Brigades exploited,False,False,False,False
Protection from COVID-19,False,False,False,False
Change URI to Pass/Fail grading system (with a letter grade option) for Spring 2020,False,False,False,False
"Allow restaurants to offer outdoor ""Curbside Plus"" dining",False,False,False,False
Close Holland and Barrett Stores. (Covid-19 Crisis),False,False,False,False
Doug Ford: Reinstate the Covid benefit for all ODSP recipients,False,False,False,False
Petition for holidays in Colleges in concern of COVID-19,False,False,False,False
Protecting the Rights of Birthing People to Give Birth in a Safe and Supported Environment,False,False,False,False
"NSW Govt, under the Protection of Covid-19 will commence the slaughter of our Snowy Brumby",False,False,False,False
Duval County Beach Access (COVID-19),False,False,False,False
Save Local Flower Shops - Let Them Deliver On Mother's Day,False,False,False,False
Save Japanese Restaurants from Bankruptcy During COVID-19/防止日本餐廳業界破產倒閉之對策/일본 레스토랑 도산 방지 대책,False,False,False,False
Ticketmaster Refund Our Money Now! - COVID 19,False,False,False,False
"Make it ""Zoe's Law""..Ensure ALL moles/tags removed, are tested BY LAW for melanoma cancer.",False,False,False,False
Get British performers home from cruise ships #GetBenhome #Covid 19,False,False,False,False
Allow Antepartum Women to Have Support Partners in Hospitals During COVID-19,False,False,False,False
#PostPoneJEEandNEET in COVID,False,False,False,False
Larang Perdagangan Daging Hewan Liar di Indonesia / Stop Selling Wild Meat in Indonesia,False,False,False,False
Reverse Postponement of Winter & Spring Sports,False,False,False,False
#letthedjsplay,False,False,False,False
Pass all CSUDH Students for Spring 2020 with an A letter grade,False,False,False,False
"Father's Day Gift: Sebastien, Rosena and Amaika Arrived Safely with YOUR Help!",False,False,False,False
BRING BACK THE OLD FLAMIN' HOT LAYS FORMULA,False,False,False,False
Pakistan didn't cause the pandemic - racist British reports will increase hate crime.,False,False,False,False
Stop Australian Banks Charging Interest during Covid-19,False,False,False,False
Denver Public Schools: SAFE Openings - 14 Days w/o New COVID Cases,False,False,False,False
Postpone UCLA Class of 2020 Commencement,False,False,False,False
NO IN SCHOOL EXAM COVID-19,False,False,False,False
Safeguard the Right of All Laboring People to Have Support During COVID-19 Crisis,False,False,False,False
TRUSD Must Condemn Anti-Asian and Racist Behavior,False,False,False,False
¡Medidas MÁS SERIAS para enfrentar el COVID-19 en Miami!,False,False,False,False
Shut Down PISD schools during Covid-19 Outbreak,False,False,False,False
Renew I Am Not Okay With This,False,False,False,False
Scotland Back in the EU,False,False,False,False
Government of Ghana Must Implement the National Health Laboratory Policy,False,False,False,False
Freeze Rent for All NYC Residents,False,False,False,False
Closure of educational institutes due to multiple outbreaks of COVID-19 in Pune .,False,False,False,False
Spring sports for International leadership of texas,False,False,False,False
Temporary online classes for HELP students due to covid-19,False,False,False,False
Dominos Employees Demand COVID-19 Hazard Pay,False,False,False,False
Make FUHSD Classes Accessible Online,False,False,False,False
To impeach Governor Ron DeSantis for neglecting his duty to protect Floridians from COVID,False,False,False,False
Partial Refund of Fees for Curtin University Malaysia,False,False,False,False
ICE: Do not deport International Students,False,False,False,False
Free data for students,False,False,False,False
300 Trees being removed for redevelopment by Kejriwal Ji's Govt in Ayur Vigyan Nagar Delhi,False,False,False,False
A CALL TO ACTION FOR ESSENTIAL HEALTH & FITNESS. RE-OPEN OUR GYMS IN ONTARIO!!!,False,False,False,False
"Anchorage, AK: Repeal Emergency Order 15 to Help Our Community",False,False,False,False
COVID-19 TOTAL ENTRY BAN: ZAMBIA MUST CLOSE ITS BORDERS AND AIRPORTS IMMEDIATELY,False,False,False,False
No detriment policy for UWE Bristol,False,False,False,False
FDA expedite review and approval of lifesaving Cuban antiviral for COVID-19,True,True,True,True
Zero Percent Interest on Credit Cards during COVID19,False,False,False,False
"Make Corona Testing Free in India.
(Including Pvt. Hospitals and Clinics)",False,False,False,False
Petition for Nirma University to take preventive action against COVID 19,False,False,False,False
Hazard Pay and Family Leave for Walgreens Employees,False,False,False,False
"4-POINT THOMASIAN DEMANDS: FIGHT FOR OUR WELL-BEING, LIVELIHOOD, AND DEMOCRATIC RIGHTS!",False,False,False,False
Make masks mandatory in South Carolina,False,False,False,False
Pay PetSmart Employees While on Leave,False,False,False,False
"Wedding, Event & Creative Professionals Covid-19 Relief Fund",False,False,False,False
Dental Hygiene High Risk Occupation for exposure to COVID/19 Ensuring Personal Safety,False,False,False,False
Allow college students to pass during the COVID-19 pandemic.,False,False,False,False
HBUHSD DISTRICT SHUTDOWN FOR COVID-19 (CORONAVIRUS),False,False,False,False
Support Peoria Academy During The COVID-19 Crisis,False,False,False,False
Concerning the Safety of Soccer in a Covid-19 World - A Letter to Governor DeWine,False,False,False,False
Suspend Online Classes or Refund Our Money,False,False,False,False
Keep kids in extra curricular activities in ND.,False,False,False,False
COVID-19 crisis -more Australian music to be played on Australian radio.,False,False,False,False
Extend financial package to cover losses of covid19 lockdown to small businessman also....,False,False,False,False
Australian Medical Schools Must Consider an Opt In/Opt Out System for 2020 GPA Results,False,False,False,False
COVID-19:Provide Work From Home to all employees before it's too LATE. Health is important,False,False,False,False
Make small grants/funding available for Self Employed & Freelancers during COVID-19,False,False,False,False
Το Σπίτι Δεν Είναι Ασφαλές Για Όλες / Home Is Not Safe For All,False,False,False,False
Partial tuition refund due to the COVID-19 virus causing classes to go online,False,False,False,False
Bryn Mawr College COVID-19 Credit/No Credit Spring Semester,False,False,False,False
"Save Our Future Teachers - Support, & Share",False,False,False,False
Save Services for Those with Developmental Disabilities During Covid-19,False,False,False,False
PASSING GRADES FOR ALL STUDENTS FOR THE SPRING 2020 SEMESTER!,False,False,False,False
Kenyan Citizens requesting IMF to withhold any loans or grants to the government of Kenya!,False,False,False,False
Tell west Virginia representatives to not make hazelton/gilmer prison a quarantine site,False,False,False,False
Save Georgia Disability Services,False,False,False,False
Protect Doctors Nurses & Medics against punitive litigation during & after COVID-19 Crisis,False,False,False,False
Safe Staffing during COVID at Emanate,False,False,False,False
Help International Students Stay at The University of Texas at Austin!,False,False,False,False
The Immediate Issue of Travel Documents for Sarah's children to come to Canada,False,False,False,False
Environmental Impact Assessment Notification 2020-Withdrawal,False,False,False,False
ISO: Give engineers the Standards needed to build ventilators in fight against COVID-2019,False,False,False,False
Protect People in Long-Term Care,True,False,False,False
Please facilitate 14-days-self-quarantine of Iranian new immigrants,False,False,False,False
Waive EDD False Statement Penalty Weeks during COVID 19 for Claimants in Good Standing,False,False,False,False
Bring back McDonald's SNACK WRAPS!,False,False,False,False
Pay rise for frontline NHS staff tackling COVID-19,False,False,False,False
Allow Cigarettes and Tobaccos during COVID-19 lockdowns,False,False,False,False
Family pleads for compassionate visits in father's dying days,False,False,False,False
"Immediately Enact Vegan Law to Stop COVID-19, Climate Change, Rescuing Our World!",False,False,False,False
Time to Save the New York YMCA Camp from Potential Sale,False,False,False,False
Supermarkets: Stop Selling Suffering!,False,False,False,False
Give Oregon Kids What They Need to Learn to Read!,False,False,False,False
Allow spa and leisure facilities to demonstrate that they can reopen safely.,False,False,False,False
Compensate hospital locums and locum GPs from Covid 19 self-isolation income loss,False,False,False,False
Removal of payment of compulsory payment of ₦52000 covid test upon arrival in Nigeria.,False,False,False,False
Levez les sanctions contre l’Iran pour lutter contre l’épidémie de coronavirus !,False,False,False,False
Freeze rents & mortgages for the duration of Coronavirus,False,False,False,False
COVID-19: BE PROACTIVE NOT REACTIVE,False,False,False,False
Require Vaccination Options for WA Teachers & Students before returning to school.,True,True,True,True
Respiratory Therapists Deserve Hazard Pay,False,False,False,False
Relaxation in EMI due to COVID-19. Appeal to Govt. of India for 6 months relief.,False,False,False,False
Support Louisiana Vote-By-Mail,False,False,False,False
Stop Evictions in Whittier - COVID-19,False,False,False,False
PASS/FAIL Grading Option for Spring 2020 Semester at the University of Miami,False,False,False,False
30% Pay Cut for Top 10 City Managers,False,False,False,False
Justice For Jamaicans Against the Jamaica Public Service (JPS),False,False,False,False
"#MoveAsOne: Affordable, Efficient, and Humane Public Transportation for Filipinos",False,False,False,False
Give NAIA Athletes Another Year of Eligibility,False,False,False,False
Support and clear guidance for the reopening of baby and toddler classes and groups.,False,False,False,False
"UArizona COVID-19 Response from Coalition of Concerned Faculty, Staff, and Students",False,False,False,False
COVID and Poverty,False,False,False,False
Keep independent Texas restaurants alive during COVID-19,False,False,False,False
Allow Tattoo Shops in NV to reopen in Phase 2,False,False,False,False
Sailors need lifesavers too!!! Wake up world!!!,False,False,False,False
Save Tennessee’s Zoos and Aquariums,False,False,False,False
Doug Ford: Allow Horse Racing to Continue,False,False,False,False
Shift semester end exams in VTU colleges to online mode due to pandemic situation.,False,False,False,False
President Trump: Fight for Monthly Stimulus Payments and be a Hero to the People,False,False,False,False
Justice for EMS,False,False,False,False
Ask Gov. Polis to announce a COVID-19 Relief Package for Food & Bev,False,False,False,False
Stop Exposing Sanitation Workers through Open Bin Garbage Collection,False,False,False,False
Shut down and clean Amazon facilities that test positive for COVID-19 EWR9,False,False,False,False
Illinois for Remote Learning,False,False,False,False
Pay the £500 bonus to all Scottish healthcare workers,False,False,False,False
LAX Employee Busses & COVID-19 Precautions,False,False,False,False
"Help St John become fully funded, it's a travesty they aren't already!",False,False,False,False
International healthcare workers to be able to relocate overseas with minimal ielts hussle,False,False,False,False
Pay the Student Nurses and Midwives,False,False,False,False
Suppression totale des prélèvements CARMF pendant la durée de la crise Covid,False,False,False,False
Shut Down UVIC and Keep Students Safe,False,False,False,False
DO NOT OPEN OUR SCHOOLS DURING COVID-19 CRISIS,False,False,False,False
The Iranian people suffering from Coronavirus; Lift All Medical Sanctions Now,False,False,False,False
NOW! Support House Resolution 151 to protect AAPI communities from hate and bias attacks.,False,False,False,False
Hundred of Myanmar doctors are in turmoil for UK job/exams due to closure of local VFS,False,False,False,False
GOV. BROWN: OPEN POOLS IN OREGON TO COMPETITIVE SWIMMERS IN PHASE 1,False,False,False,False
Request to Make NC A&T Spring 2020 Courses Pass/Fail due to COVID-19,False,False,False,False
De-Densify Cornell's Ithaca Campus By Rescinding Jessica Zhang '24 Acceptance,False,False,False,False
#FlattenTheCurve: Order Stricter Implementation of “Work From Home” in Companies,False,False,False,False
GYMS VS. THE STATE OF ALABAMA,False,False,False,False
A law to close entertainment venues during the COVID-19 outbreak to safeguard jobs.,False,False,False,False
Keep Doulas in the Hospital Supporting Moms during COVID-19,False,False,False,False
Cancellation of final year exams as the risk of Covid 19 spread have increased.,False,False,False,False
"Pettion to Allow for Outdoor, Socially Distanced Workouts",False,False,False,False
"In wake of COVID-19 slowdown, guarantee the American people a Universal Basic Income",False,False,False,False
Cancel Rent and Mortgage Payments during Covid-19,False,False,False,False
HOLD INDIA ACCOUNTABLE FOR HUMAN RIGHTS VIOLATIONS IN KASHMIR,False,False,False,False
Change USF Class Grading to Mandatory Pass/Fail for Spring 2020  Due to COVID-19,False,False,False,False
Urgent resources for COVID-19 in Indigenous Communities,False,False,False,False
Petition to reconsider the decision of eliminating the University of Hartford Spirit teams,False,False,False,False
FLORIDA PRISONERS COVID-19,False,False,False,False
$2000/month to every American #moneyforthepeople #covid19,False,False,False,False
Ontario needs to allow salons to open before they lose their businesses!,False,False,False,False
Temporary Hazard Pay For Grocery Workers During COVID-19 Pandemic,False,False,False,False
BAME LEADERSHIP: A DEMAND FOR A COVID-19 RACE EQUALITY STRATEGY,False,False,False,False
Force Banks to Give Mortgage & Payment Holiday,False,False,False,False
Bring back Maldivians stranded in Malaysia due to Covid 19,False,False,False,False
Require masks in grocery stores to fight COVID-19,False,False,False,False
Access to Covid-19 swabbing for symptomatic NHS and frontline emergency services,False,False,False,False
"AirAsia Should Refund Its’ Customers with Cash Refund, or at least Provide The Options",False,False,False,False
Unmask our children,False,False,False,False
Improve the Mobile Network : Fix Minimum 4G Internet Speed,False,False,False,False
Create a reopening plan that allows internationals to stay in the U​.​S.,False,False,False,False
Audit PMCARES FUND,False,False,False,False
Atlanta Spa Shooting of Asian Women is a Hate Crime,False,False,False,False
"Extenuating Circumstances for international students, University of Surrey",False,False,False,False
"Smithfield has case of COVID-19 in facility in Sioux Falls SD, should shut down for 2 week",False,False,False,False
Close Surrey School District's schools due to Coronavirus spread,False,False,False,False
Make school covid-19 safe,False,False,False,False
Stop the Corona Virus: Close the New Zealand borders: Save the local economy,False,False,False,False
Don’t force students to physically attend school on May 16 in New Jersey.,False,False,False,False
Shutdown PartyTown Guelph to prevent the spread of COVID-19,False,False,False,False
Priority covid-19 testing for healthcare workers with symptoms,False,False,False,False
Africa WILL NOT be the testing ground for the Covid-19 vaccine,False,True,True,True
Shut Down Alabama,False,False,False,False
Save the Graffiti Highway,False,False,False,False
Compensation for Covid-19 fedEx Ground Drivers.,False,False,False,False
Cancel AHSEC board exam,False,False,False,False
Prepping for Tourism Re-Opening to Avoid a COVID-19 Hotspot at Laniakea Beach,False,False,False,False
"Declaration for Change:
Families Advocating for Compassionate Eldercare (FACE)",True,False,False,False
Suspend Boston Exam School Admissions Testing for One Year!,False,False,False,False
Corona-Schutz für Obdachlose - sofortige Unterbringung benötigt!,False,False,False,False
Covid-19 Impfung für Schwangere!,False,False,False,False
STOP the Construction of a New Hog Confinement in Poweshiek! Save Our Air and Water!,False,False,False,False
Temporary Moratorium on Evictions Due to COVID-19 Financial Hardships,False,False,False,False
Cancel Utility Payments for Belizean Households,False,False,False,False
Extended Temporary bonus COVID-19 Pay,False,False,False,False
Dentistry in South Africa needs your help after the COVID-19 pandemic!,True,False,False,False
Food companies need to set purchase limits!,False,False,False,False
NHS Payrise post Covid - 19,False,False,False,False
Subir el limite en los ayudas de alquilar,False,False,False,False
Protect our Healthcare workers during the COVID-19 War!,False,False,False,False
Personal protective equipment (PPE) is essential to protect health care workers,False,False,False,False
Close Schools during the COVID-19 pandemic,False,False,False,False
Immediate Relief for Rent/Mortgage/Utility Bills in Michigan due to COVID-19,False,False,False,False
Loan forgiveness for nurses actively working during Covid -19,False,False,False,False
Get lawmakers to take action on homelessness,False,False,False,False
India can defeat COVID-19 with more investments in nutrition,False,False,False,False
Banks should freeze mortgage to survive the current COVID-19 shutdown.,False,False,False,False
Save weddings & events! Create an Advisory Group to consult on safely reopening Ohio,False,False,False,False
Stop the immigration ban of Doctors and Nurses and lift the deployment ban for HCWs,False,False,False,False
Allow 17 Year Olds to Receive Their Driver's License In New Jersey Without The Road Test,False,False,False,False
Second chance for seniors!,False,False,False,False
Elderly Woman Battling Breast Cancer Needs Urgent Commutation of Sentence,False,False,False,False
Federal Assistance for Regional Airlines,False,False,False,False
Close Beaverton School District COVID 19,False,False,False,False
Allow Ontario's young athletes a safe return to sports,False,False,False,False
Postponement of GATE 2021 exam due to pandemic situations,False,False,False,False
ECFMG Certification without Step 2 CS,False,False,False,False
Fair treatment of freelance artists during the COVID-19 crisis,False,False,False,False
temporary close campus due to concerns of coronavirus(COVID-19),False,False,False,False
Reform of the Dental Council of New Zealand,False,False,False,False
Arizona Suspend mortgage/rent and utility bills during mandatory Coronavirus shut down,False,False,False,False
#CloseCrownCasino during the Coronavirus Pandemic,False,False,False,False
COVID-19: Demand Serious Action on Health Crisis!,False,False,False,False
"Lakehead, Help Students During COVID-19",False,False,False,False
Utah: Slow the COVID-19 Spread with Mandatory Masks,False,False,False,False
Force Dillard’s to close their Doors,False,False,False,False
Make July 2021 Graduation Happen for Uni of Liverpool Students!,False,False,False,False
Clear the California DMV Backlog: Allow Licensed Driving Instructors to Approve Drivers,False,False,False,False
Reunir fondos para llevar a mi mamá a un hospital particular para que la atiendan,False,False,False,False
Shut down schools in VVSD 365u due to COVID-19,False,False,False,False
"DEAR PRESIDENT UHURU, WE CAN'T BREATH!",False,False,False,False
Open the QLD border to postcodes that have no active cases! Zero Covid = Not a hotspot!,False,False,False,False
Cancellation of ib exams for generations 2020 2021,False,False,False,False
"Suspend Rent, Mortgage, & Utility Payments During the Covid-19 (coronavirus) Pandemic",False,False,False,False
Appeal to reduce university tuition in JA now that classes are online amidst COVID-19,False,False,False,False
Demanding Hazard Pay for Instacart Workers: The Frontline of COVID-19,False,False,False,False
Free parking for hospital staff during COVID-19 pandemic in Canada.,False,False,False,False
CERB Must Include Students and Seasonal Workers Unable to find Work,False,False,False,False
Stop Increasing Rent During COVID-19,False,False,False,False
More medical supplies needed,False,False,False,False
Slow/Stop Spread of COVID-19 in Milpitas (@WeAsk2Mask),False,False,False,False
WCPSS Ignoring Parents: Tables Still Cleaned With Water Only,False,False,False,False
"Keith Rowley, Fire Yourself!",False,False,False,False
COVID-19: Please allow parents to keep school children at home without repercussions,False,False,False,False
No! to Miramar Furlough,False,False,False,False
Help International Students return to Australia before 2021!,False,False,False,False
Eat Healthy. Avoid pork and scavenger meat - it makes you sick.,False,False,False,False
Protect our migrant workers from Covid-19,False,False,False,False
COVID 19 AND CANCELLED FLIGHTS,False,False,False,False
Require Frequent COVID-19 Testing at Villanova,False,False,False,False
Help stop the destruction of 400 million-year-old Ainslie Volcanics,False,False,False,False
Postpone or cancel VTU semester exams due to COVID-19 fears.,False,False,False,False
Stop the demolition of the Monument of Anti-Chico Dams Struggle Heroes,False,False,False,False
Make Northeastern University a Sanctuary Campus,False,False,False,False
"LMU, do right by your students.",False,False,False,False
St. James Town Urgently Needs Space for Food Security,False,False,False,False
Protect the arts from economic devastation following COVID-19 closures,False,False,False,False
Don’t relax lockdown until the NHS has sufficient supplies of PPE,False,False,False,False
"CANCEL BOARD EXAMS! 
HEALTH>>EXAMS",False,False,False,False
Get all school staff and nurseries vaccinated over Feb half term so schools can reopen,True,True,True,True
"Vote of no confidence in Willie Walsh, Alex Cruz & the British Airways Board",False,False,False,False
Covid-19 vs. Prisoners,False,False,False,False
Close all New Jersey schools due to COVID-19 virus,False,False,False,False
Launch a COVID-19 Vaccination Program for the West Bank and the Gaza Strip,False,False,True,True
Local Fire Sirens - should be heard!!,False,False,False,False
SAVE THE PORTLAND CHILDREN'S MUSEUM,False,False,False,False
6 Demands from NHS staff to help us tackle Coronavirus,False,False,False,False
Make 0% Interest Student Loans Permanent,False,False,False,False
Full Lockdown from government of Malaysia due to Covid 19 spreading.,False,False,False,False
"Support fair pay for NZ's aged care nurses - PETITION CLOSED WE REACHED 15,000! THANKS!",False,False,False,False
Rollins College's Spring Semester changed to PASS/FAIL grades due to COVID-19,False,False,False,False
RESCHEDULING OF IIE GRADUATION,False,False,False,False
Justice for 89-year-old Asian American Hate Crime Victim,False,False,False,False
India - Immediately Designate Private Hospitals as COVID Govt Hospitals Until COVID clears,False,False,False,False
Save the saviors,False,False,False,False
Save John Lewis Peterborough,False,False,False,False
Reduce the 4700 rm quarantine charges or home quarantine for international students.,False,False,False,False
Shut Down All B​.​C Schools Due To Covid-19,False,False,False,False
Hold Town Sports International Holdings financially liable for holding accounts COVID-19,False,False,False,False
Reduce OSU tuition-and-fees cost in response to COVID-19 and remote learning changes,False,False,False,False
Government must honor Doctors & Frontline Workers who died as Covid Warriors with medals.,False,False,False,False
RECALL TEXAS GOVERNOR GREG ABBOTT,False,False,False,False
A second stimulus check for Americans!,False,False,False,True
"COVID-19 Single parents and guardians of minors must not work, the government must cover t",False,False,False,False
Rapid testing for COVID-19,False,False,False,True
uOttawa Make Pass/Fail an Option for Classes the Winter Semester due to COVID,False,False,False,False
Null and void the Premier League,False,False,False,False
Free public transport for NHS staff to accompany 1% pay rise,False,False,False,False
PM please give immediate COVID Insurance cover to all NHS staff,False,False,False,False
SAY NO TO OSHA PROPOSED PERMANENT RULE,False,False,False,False
(NTU) - Viewing of results before deciding to S/U,False,False,False,False
